No_Shape,120,74,34,32,1_NoShape.jpg,320,240
No_Shape,147,58,32,31,2_NoShape.jpg,320,240
No_Shape,127,142,40,39,3_NoShape.jpg,320,240
No_Shape,84,80,39,34,4_NoShape.jpg,320,240
No_Shape,185,62,32,29,5_NoShape.jpg,320,240
No_Shape,175,49,25,27,6_NoShape.jpg,320,240
No_Shape,189,60,25,24,7_NoShape.jpg,320,240
No_Shape,152,51,24,23,8_NoShape.jpg,320,240
No_Shape,197,55,48,45,9_NoShape.jpg,320,240
No_Shape,209,150,68,63,10_NoShape.jpg,320,240
No_Shape,240,56,80,69,11_NoShape.jpg,320,240
No_Shape,62,89,68,66,12_NoShape.jpg,320,240
No_Shape,81,100,42,41,13_NoShape.jpg,320,240
No_Shape,72,32,30,28,14_NoShape.jpg,320,240
No_Shape,131,63,35,32,15_NoShape.jpg,320,240
No_Shape,163,53,39,36,16_NoShape.jpg,320,240
No_Shape,13,99,33,36,17_NoShape.jpg,320,240
No_Shape,182,42,49,46,18_NoShape.jpg,320,240
No_Shape,97,67,45,40,19_NoShape.jpg,320,240
No_Shape,145,43,60,72,20_NoShape.jpg,320,240
No_Shape,140,81,75,63,21_NoShape.jpg,320,240
No_Shape,10,96,79,72,22_NoShape.jpg,320,240
No_Shape,78,47,46,41,23_NoShape.jpg,320,240
No_Shape,104,121,75,58,24_NoShape.jpg,320,240
No_Shape,156,76,84,78,25_NoShape.jpg,320,240
No_Shape,156,96,62,59,26_NoShape.jpg,320,240
No_Shape,49,140,49,47,27_NoShape.jpg,320,240
No_Shape,78,33,64,61,28_NoShape.jpg,320,240
No_Shape,42,36,59,63,29_NoShape.jpg,320,240
No_Shape,144,48,59,60,30_NoShape.jpg,320,240
No_Shape,66,80,59,57,31_NoShape.jpg,320,240
No_Shape,83,49,48,46,32_NoShape.jpg,320,240
No_Shape,193,40,121,106,33_NoShape.jpg,320,240
No_Shape,99,79,85,87,34_NoShape.jpg,320,240
No_Shape,19,69,53,54,35_NoShape.jpg,320,240
No_Shape,62,49,56,51,36_NoShape.jpg,320,240
No_Shape,86,47,83,73,37_NoShape.jpg,320,240
No_Shape,232,106,68,63,38_NoShape.jpg,320,240
No_Shape,84,108,93,100,39_NoShape.jpg,320,240
No_Shape,87,79,97,98,40_NoShape.jpg,320,240
No_Shape,135,60,83,82,41_NoShape.jpg,320,240
No_Shape,138,108,96,88,42_NoShape.jpg,320,240
